material_id,formula,regime_calc,estrutura_esperada,is_pv_candidate,is_ibsc_candidate,is_pv_candidate_amp,is_ibsc_candidate_amp,energy_above_hull,is_stable,near_hull,is_gap_direct,ordering,band_gap,density,site_density,efermi,volume,nsites,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData avg_dev Row,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData mean NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData maximum NfValence,MagpieData mean NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData maximum NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData maximum NdUnfilled,MagpieData mean NdUnfilled,MagpieData maximum NfUnfilled,MagpieData mean NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData maximum GSmagmom,MagpieData mean GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,regime_GGA,regime_GGAU,regime_HSE06,gap_direto
mp-1272313,Li2NiO2F,GGA+U,relacionada,False,False,False,False,0.000844365555556,False,True,False,AFM,0.474899999999999,3.961181769600005,0.1158256454083707,2.6833365,207.2079971182748,24,3.0,28.0,25.0,9.833333333333334,6.055555555555556,3.0,1.0,93.0,55.0,36.0,1.0,53.5,1728.0,466.41333333333336,420.52888888888896,54.8,1.0,17.0,10.166666666666666,6.166666666666667,1.0,2.0,4.0,2.0,0.5555555555555557,128.0,71.0,94.83333333333333,31.833333333333332,3.98,3.0,2.455,1.165,0.98,1.0,1.6666666666666667,1.0,0.0,2.1666666666666665,2.166666666666667,0.0,8.0,8.0,1.3333333333333333,2.2222222222222223,0.0,0.0,0.0,0.0,1.0,10.0,5.166666666666667,2.777777777777778,1.0,1.0,0.0,0.0,2.0,0.8333333333333334,0.8333333333333334,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,1.0,2.0,1.5,0.5,1.0,9.105,16.5933333333,11.904027777766666,3.1262037036888883,0.0,1.97,0.3283333333333333,0.5472222222222222,0.0,0.5953947,0.09923245000000001,12.0,229.0,217.0,120.33333333333333,107.33333333333333,12.0,0,1,0,0
mp-1275142,LiMn2O3F,GGA+U,relacionada,False,False,False,False,0.031274317767857,False,True,True,FiM,0.5949999999999991,3.870312588648267,0.0887599653618521,2.18283836,315.45753635494367,28,3.0,25.0,22.0,12.285714285714286,7.2653061224489806,8.0,1.0,93.0,65.57142857142857,26.204081632653065,87.0,53.5,1519.0,529.9414285714286,565.1763265306123,54.8,1.0,17.0,11.428571428571429,5.5102040816326525,16.0,2.0,4.0,2.0,0.816326530612245,139.0,82.0,94.42857142857143,35.06122448979592,3.98,3.0,2.6257142857142854,1.0848979591836734,3.44,1.0,1.8571428571428572,2.0,0.0,2.4285714285714284,2.0816326530612246,0.0,5.0,5.0,1.4285714285714286,2.0408163265306123,0.0,0.0,0.0,0.0,1.0,7.0,5.714285714285714,1.3469387755102038,6.0,1.0,0.0,0.0,2.0,1.0,0.8571428571428571,2.0,5.0,1.4285714285714286,0.0,0.0,0.0,1.0,5.0,2.5714285714285716,1.3877551020408165,2.0,9.105,16.5933333333,10.655857963871428,1.6964215341224484,0.0,1.97,0.2814285714285714,0.48244897959183675,0.0,0.000310120689655,8.860591133e-05,12.0,229.0,217.0,102.0,102.0,12.0,0,1,0,1
mp-1280554,Li2MnO2F,GGA+U,relacionada,True,False,True,True,0.006955457916666,False,True,False,AFM,1.402699999999999,3.565177232905693,0.107513731758321,2.34647818,223.22729950393068,24,3.0,25.0,22.0,9.333333333333334,5.222222222222222,3.0,1.0,93.0,53.5,35.5,1.0,53.5,1519.0,431.58,377.21333333333337,54.8,1.0,17.0,9.666666666666666,6.666666666666668,1.0,2.0,4.0,2.0,0.5555555555555557,139.0,82.0,97.33333333333333,34.333333333333336,3.98,3.0,2.395,1.2249999999999999,0.98,1.0,1.6666666666666667,1.0,0.0,2.1666666666666665,2.166666666666667,0.0,5.0,5.0,0.8333333333333334,1.388888888888889,0.0,0.0,0.0,0.0,1.0,7.0,4.666666666666667,2.4444444444444446,1.0,1.0,0.0,0.0,2.0,0.8333333333333334,0.8333333333333334,0.0,5.0,0.8333333333333334,0.0,0.0,0.0,1.0,5.0,2.0,1.0,1.0,9.105,16.5933333333,11.93195881225,3.107583014033333,0.0,1.97,0.3283333333333333,0.5472222222222222,0.0,0.000310120689655,5.1686781609166664e-05,12.0,229.0,217.0,119.0,106.0,12.0,0,1,0,0
mp-758805,Li2VO2F,GGA+U,relacionada,False,False,True,False,0.049782411666669,False,True,False,AFM,0.9866,3.45473548865519,0.107778157964622,3.14624466,222.67962686723556,24,3.0,23.0,20.0,9.0,4.666666666666667,3.0,1.0,93.0,52.5,36.5,1.0,53.5,2183.0,542.2466666666667,546.9177777777778,54.8,1.0,17.0,9.333333333333334,6.999999999999999,1.0,2.0,4.0,2.0,0.5555555555555557,153.0,96.0,99.66666666666667,36.666666666666664,3.98,3.0,2.408333333333333,1.2116666666666667,0.98,1.0,1.6666666666666667,1.0,0.0,2.1666666666666665,2.166666666666667,0.0,3.0,3.0,0.5,0.8333333333333334,0.0,0.0,0.0,0.0,1.0,7.0,4.333333333333333,2.2222222222222228,1.0,1.0,0.0,0.0,2.0,0.8333333333333334,0.8333333333333334,0.0,7.0,1.1666666666666667,0.0,0.0,0.0,1.0,7.0,2.3333333333333335,1.5555555555555556,1.0,9.105,16.5933333333,12.352361111099997,3.0465277777666664,0.0,1.97,0.3283333333333333,0.5472222222222222,0.0,0.0,0.0,12.0,229.0,217.0,121.0,108.0,12.0,0,1,0,0
mp-761250,Li5FeO3F,GGA+U,relacionada,False,True,False,True,0.046587690750002,False,True,False,AFM,2.5771,2.4841677905132142,0.0949560816116575,0.95290645,421.2473737447196,40,3.0,26.0,23.0,7.4,4.4,3.0,1.0,93.0,41.4,40.4,1.0,53.5,1811.0,429.73499999999996,300.208,453.69,1.0,17.0,7.8,6.8,1.0,2.0,4.0,2.0,0.36000000000000015,132.0,75.0,102.7,31.159999999999997,3.98,3.0,2.103,1.1776,0.98,1.0,1.5,1.0,0.0,1.7,2.04,0.0,6.0,6.0,0.6,1.0799999999999998,0.0,0.0,0.0,0.0,1.0,8.0,3.8,2.8,1.0,1.0,1.0,0.0,2.0,0.7,0.8400000000000002,0.0,4.0,0.4,0.0,0.0,0.0,1.0,4.0,1.6,0.72,1.0,9.105,16.5933333333,13.07191666665,3.521416666649999,0.0,1.97,0.197,0.3546,0.0,2.1106628,0.21106628,12.0,229.0,217.0,142.5,103.8,229.0,0,1,0,0
mp-777497,Li2VO2F,GGA+U,relacionada,True,False,True,False,0.047474720833335,False,True,False,AFM,1.093,3.45315599903498,0.107728882272648,3.14035982,111.39074078230507,12,3.0,23.0,20.0,9.0,4.666666666666667,3.0,1.0,93.0,52.5,36.5,1.0,53.5,2183.0,542.2466666666667,546.9177777777778,54.8,1.0,17.0,9.333333333333334,6.999999999999999,1.0,2.0,4.0,2.0,0.5555555555555557,153.0,96.0,99.66666666666667,36.666666666666664,3.98,3.0,2.408333333333333,1.2116666666666667,0.98,1.0,1.6666666666666667,1.0,0.0,2.1666666666666665,2.166666666666667,0.0,3.0,3.0,0.5,0.8333333333333334,0.0,0.0,0.0,0.0,1.0,7.0,4.333333333333333,2.2222222222222228,1.0,1.0,0.0,0.0,2.0,0.8333333333333334,0.8333333333333334,0.0,7.0,1.1666666666666667,0.0,0.0,0.0,1.0,7.0,2.3333333333333335,1.5555555555555556,1.0,9.105,16.5933333333,12.352361111099997,3.0465277777666664,0.0,1.97,0.3283333333333333,0.5472222222222222,0.0,0.0,0.0,12.0,229.0,217.0,121.0,108.0,12.0,0,1,0,0
mp-759179,LiNiOF,GGA+U,perovskita dupla,False,True,False,True,0.04565817875,False,True,False,FM,2.3596,4.548914571450009,0.1088884193840402,3.65509883,110.20455681037132,12,3.0,28.0,25.0,12.0,8.0,3.0,1.0,93.0,60.5,29.75,1.0,53.5,1728.0,572.4975000000001,577.75125,53.5,1.0,17.0,11.0,5.5,1.0,2.0,4.0,2.0,0.75,128.0,71.0,93.75,32.25,3.98,3.0,2.5775,1.1325,0.98,1.0,1.75,1.0,0.0,2.25,2.25,0.0,8.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,10.0,6.0,2.5,1.0,1.0,0.0,0.0,2.0,0.75,0.75,0.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,1.5,0.5,1.0,9.105,16.5933333333,11.431458333325,2.5809374999875,0.0,1.97,0.4925,0.73875,0.0,0.5953947,0.148848675,12.0,229.0,217.0,120.25,106.75,12.0,0,1,0,0
mp-1102514,ScSeO3F,GGA,relacionada,False,False,False,False,0.002130646666676,False,True,False,NM,3.6881,3.660588626069962,0.0692817229562112,1.00398911,173.2058541267004,12,8.0,34.0,26.0,14.666666666666666,8.555555555555555,8.0,11.0,93.0,75.66666666666667,21.555555555555554,87.0,53.5,1814.0,420.98333333333335,488.67777777777775,54.8,3.0,17.0,14.0,3.6666666666666665,16.0,2.0,4.0,2.0,0.8888888888888887,170.0,113.0,90.83333333333333,36.11111111111111,3.98,2.62,3.035,0.7199999999999999,3.44,2.0,2.0,2.0,0.0,3.5,1.1666666666666667,0.0,10.0,10.0,1.8333333333333333,2.722222222222222,0.0,0.0,0.0,0.0,3.0,16.0,7.333333333333333,2.888888888888889,6.0,0.0,0.0,0.0,2.0,1.5,0.6666666666666666,2.0,9.0,1.5,0.0,0.0,0.0,1.0,9.0,3.0,2.0,2.0,9.105,25.92,14.19625,6.587499999999999,0.0,1.97,0.4615,0.6153333333333334,0.0,6.35e-06,1.0583333333333333e-06,12.0,194.0,182.0,43.166666666666664,50.27777777777778,12.0,1,0,0,0
mp-1104492,FeSO4F,GGA+U,relacionada,False,True,False,True,0.010336693174605,False,True,True,FM,2.0927,3.26550079622076,0.0805455253749131,0.39087856,173.81474557195534,14,8.0,26.0,18.0,11.857142857142858,5.224489795918367,8.0,55.0,93.0,83.42857142857143,8.122448979591836,87.0,53.5,1811.0,353.15142857142854,426.5877551020408,54.8,8.0,17.0,15.0,2.0,16.0,2.0,4.0,2.0,0.6122448979591836,132.0,75.0,79.71428571428571,22.163265306122444,3.98,2.15,3.1642857142857146,0.5481632653061222,3.44,2.0,2.0,2.0,0.0,3.5714285714285716,1.0204081632653061,0.0,6.0,6.0,0.8571428571428571,1.469387755102041,0.0,0.0,0.0,0.0,6.0,8.0,6.428571428571429,0.6122448979591838,6.0,0.0,0.0,0.0,2.0,1.5714285714285714,0.6122448979591837,2.0,4.0,0.5714285714285714,0.0,0.0,0.0,1.0,4.0,2.142857142857143,0.5306122448979591,2.0,9.105,25.786875,11.806339285714285,3.9944387755102033,0.0,2.202,0.596,0.8514285714285715,0.0,2.1106628,0.30152325714285716,12.0,229.0,217.0,51.714285714285715,55.87755102040817,12.0,0,1,0,1
mp-1305321,Li2MnO2F,GGA+U,relacionada,True,False,True,True,0.006985638333333,False,True,False,AFM,1.7081,3.551196764303385,0.1070921279352934,2.03579604,224.10610810255952,24,3.0,25.0,22.0,9.333333333333334,5.222222222222222,3.0,1.0,93.0,53.5,35.5,1.0,53.5,1519.0,431.58,377.21333333333337,54.8,1.0,17.0,9.666666666666666,6.666666666666668,1.0,2.0,4.0,2.0,0.5555555555555557,139.0,82.0,97.33333333333333,34.333333333333336,3.98,3.0,2.395,1.2249999999999999,0.98,1.0,1.6666666666666667,1.0,0.0,2.1666666666666665,2.166666666666667,0.0,5.0,5.0,0.8333333333333334,1.388888888888889,0.0,0.0,0.0,0.0,1.0,7.0,4.666666666666667,2.4444444444444446,1.0,1.0,0.0,0.0,2.0,0.8333333333333334,0.8333333333333334,0.0,5.0,0.8333333333333334,0.0,0.0,0.0,1.0,5.0,2.0,1.0,1.0,9.105,16.5933333333,11.93195881225,3.107583014033333,0.0,1.97,0.3283333333333333,0.5472222222222222,0.0,0.000310120689655,5.1686781609166664e-05,12.0,229.0,217.0,119.0,106.0,12.0,0,1,0,0
mp-25432,PWO4F,GGA+U,relacionada,False,False,False,True,0.0,True,True,False,FM,2.964,4.966422087444,0.0702997264447914,0.74592075,199.1472898688252,14,8.0,74.0,66.0,18.571428571428573,15.83673469387755,8.0,51.0,93.0,82.14285714285714,8.897959183673473,87.0,53.5,3695.0,612.1428571428571,880.8163265306123,54.8,6.0,17.0,14.571428571428571,2.448979591836735,16.0,2.0,6.0,4.0,1.0204081632653061,162.0,105.0,84.28571428571429,28.693877551020414,3.98,1.79,3.184285714285714,0.5195918367346939,3.44,2.0,2.0,2.0,0.0,3.4285714285714284,1.1020408163265307,0.0,4.0,4.0,0.5714285714285714,0.9795918367346939,0.0,14.0,2.0,0.0,5.0,20.0,8.0,3.4285714285714284,6.0,0.0,0.0,0.0,3.0,1.7142857142857142,0.6938775510204083,2.0,6.0,0.8571428571428571,0.0,0.0,0.0,1.0,6.0,2.5714285714285716,1.1020408163265307,2.0,9.105,22.5702380952,12.106819727885716,4.116171039836735,0.0,1.97,0.5135714285714286,0.7336734693877551,0.0,0.0,0.0,2.0,229.0,227.0,42.0,53.42857142857143,12.0,0,1,0,0
mp-25436,TiPO4F,GGA,relacionada,False,True,False,True,0.004674843571429,False,True,False,NM,2.4042,2.97843188426845,0.0775817239341026,0.42534947,180.4548711999685,14,8.0,22.0,14.0,11.142857142857142,4.204081632653061,8.0,43.0,93.0,81.0,10.857142857142858,87.0,53.5,1941.0,361.57142857142856,451.265306122449,54.8,4.0,17.0,14.285714285714286,2.9387755102040813,16.0,2.0,4.0,2.0,0.6122448979591836,160.0,103.0,84.0,28.285714285714285,3.98,2.44,3.067142857142857,0.686938775510204,3.44,2.0,2.0,2.0,0.0,3.4285714285714284,1.1020408163265307,0.0,2.0,2.0,0.2857142857142857,0.4897959183673469,0.0,0.0,0.0,0.0,4.0,7.0,5.714285714285714,0.6938775510204082,6.0,0.0,0.0,0.0,3.0,1.7142857142857142,0.6938775510204083,2.0,8.0,1.1428571428571428,0.0,0.0,0.0,1.0,8.0,2.857142857142857,1.510204081632653,2.0,9.105,22.5702380952,12.198248299314285,4.246783284734694,0.0,1.97,0.5135714285714286,0.7336734693877551,0.0,2.25333333333e-05,3.2190476190428574e-06,2.0,194.0,192.0,37.0,44.857142857142854,12.0,1,0,0,0
mp-25440,VPO4F,GGA+U,relacionada,True,False,True,True,0.003526106428572,False,True,False,FM,1.6246,3.113354909842477,0.0795842724307196,0.5832904800000001,175.9141545484053,14,8.0,23.0,15.0,11.285714285714286,4.408163265306123,8.0,46.0,93.0,81.42857142857143,10.122448979591836,87.0,53.5,2183.0,396.14285714285717,510.53061224489795,54.8,5.0,17.0,14.428571428571429,2.6938775510204076,16.0,2.0,4.0,2.0,0.6122448979591836,153.0,96.0,83.0,26.857142857142858,3.98,2.35,3.0799999999999996,0.6685714285714288,3.44,2.0,2.0,2.0,0.0,3.4285714285714284,1.1020408163265307,0.0,3.0,3.0,0.42857142857142855,0.7346938775510204,0.0,0.0,0.0,0.0,5.0,7.0,5.857142857142857,0.4897959183673471,6.0,0.0,0.0,0.0,3.0,1.7142857142857142,0.6938775510204083,2.0,7.0,1.0,0.0,0.0,0.0,1.0,7.0,2.7142857142857144,1.3061224489795917,2.0,9.105,22.5702380952,11.6725340136,3.495762876571429,0.0,1.97,0.5135714285714286,0.7336734693877551,0.0,0.0,0.0,2.0,229.0,227.0,42.0,53.42857142857143,12.0,0,1,0,0
mp-545525,NbCuO3F,GGA,relacionada,False,False,False,False,0.029914818333332,False,True,False,FM,0.182199999999999,4.696352666023964,0.0759424269955808,1.446408079999999,158.01443902626784,12,8.0,41.0,33.0,17.166666666666668,11.888888888888891,8.0,47.0,93.0,77.5,14.666666666666666,87.0,53.5,2750.0,720.945,888.6266666666667,54.8,5.0,17.0,13.5,3.6666666666666665,16.0,2.0,5.0,3.0,1.1111111111111114,164.0,107.0,91.83333333333333,37.444444444444436,3.98,2.38,2.966666666666667,0.811111111111111,3.44,1.0,1.6666666666666667,2.0,0.0,2.8333333333333335,1.8888888888888886,0.0,10.0,10.0,2.3333333333333335,3.1111111111111107,0.0,0.0,0.0,0.0,5.0,11.0,6.833333333333333,1.4444444444444446,6.0,1.0,0.0,0.0,2.0,1.1666666666666667,0.8333333333333335,2.0,6.0,1.0,0.0,0.0,0.0,1.0,7.0,2.5,1.5,2.0,9.105,18.18,11.045416666666666,2.3863888888888884,0.0,1.97,0.3283333333333333,0.5472222222222222,0.0,0.0,0.0,12.0,229.0,217.0,84.16666666666667,95.22222222222221,12.0,1,0,0,0
mp-558946,BaSbSe2F,GGA,relacionada,True,False,True,False,0.003935190999998,False,True,False,NM,1.334299999999999,5.008399556805891,0.034588203382877,2.02338799,578.2318259959421,20,9.0,56.0,47.0,36.8,13.36,34.0,9.0,93.0,73.0,25.6,89.0,53.5,1000.0,589.0559999999999,290.26719999999995,494.0,2.0,17.0,13.2,4.48,16.0,2.0,6.0,4.0,1.04,215.0,158.0,130.2,37.44,3.98,3.09,2.404,0.7472,2.55,2.0,2.0,2.0,0.0,3.2,1.3599999999999999,0.0,10.0,10.0,6.0,4.8,10.0,0.0,0.0,0.0,2.0,16.0,11.2,5.36,16.0,0.0,0.0,0.0,3.0,1.6,0.8800000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.6,0.8800000000000001,2.0,9.7075,63.59,31.339500000000005,12.988400000000002,0.0,1.97,0.7136,0.57088,0.799,0.0,0.0,14.0,229.0,215.0,87.6,87.92,14.0,1,0,0,0
mp-561326,LuSeO3F,GGA,relacionada,False,False,False,False,0.001602216666666,False,True,False,NM,3.9164,5.584965907844522,0.062881228765533,0.30451528,190.83596544757,12,8.0,71.0,63.0,23.0,19.666666666666668,8.0,41.0,93.0,80.66666666666667,13.22222222222222,87.0,53.5,1936.0,441.31666666666666,515.7888888888889,54.8,3.0,17.0,14.0,3.6666666666666665,16.0,2.0,6.0,4.0,1.3333333333333333,187.0,130.0,93.66666666666667,39.88888888888889,3.98,2.71,3.02,0.7399999999999999,3.44,2.0,2.0,2.0,0.0,3.5,1.1666666666666667,0.0,10.0,10.0,1.8333333333333333,2.722222222222222,0.0,14.0,2.3333333333333335,0.0,6.0,17.0,9.666666666666666,4.5555555555555545,6.0,0.0,0.0,0.0,2.0,1.5,0.6666666666666666,2.0,9.0,1.5,0.0,0.0,0.0,1.0,9.0,3.0,2.0,2.0,9.105,28.865,15.301249999999998,8.060833333333333,0.0,1.97,0.4615,0.6153333333333334,0.0,0.0022471,0.00037451666666666667,12.0,194.0,182.0,43.166666666666664,50.27777777777778,12.0,1,0,0,0
mp-755075,CrPO4F,GGA+U,relacionada,False,False,False,False,0.044247960119047,False,True,False,FM,0.0472,3.236592470621945,0.0822087770690818,0.6076456,170.29811778169977,14,8.0,24.0,16.0,11.428571428571429,4.612244897959184,8.0,49.0,93.0,81.85714285714286,9.387755102040813,87.0,53.5,2180.0,395.7142857142857,509.7959183673469,54.8,6.0,17.0,14.571428571428571,2.448979591836735,16.0,2.0,4.0,2.0,0.6122448979591836,139.0,82.0,81.0,24.0,3.98,2.3200000000000003,3.084285714285714,0.6624489795918368,3.44,1.0,1.8571428571428572,2.0,0.0,3.4285714285714284,1.1020408163265307,0.0,5.0,5.0,0.7142857142857143,1.2244897959183674,0.0,0.0,0.0,0.0,5.0,7.0,6.0,0.2857142857142857,6.0,1.0,0.0,0.0,3.0,1.7142857142857142,0.6938775510204083,2.0,5.0,0.7142857142857143,0.0,0.0,0.0,1.0,6.0,2.5714285714285716,1.1020408163265307,2.0,9.105,22.5702380952,11.412534013599998,3.1879154518857127,0.0,1.97,0.5135714285714286,0.7336734693877551,0.0,0.0,0.0,2.0,229.0,227.0,42.0,53.42857142857143,12.0,0,1,0,0
mp-989516,Cs2ICl6F,GGA,perovskita dupla,True,False,True,False,0.0,True,True,True,NM,1.126099999999999,3.412775082845865,0.0329134625994872,1.10919047,303.8270424988887,10,9.0,55.0,46.0,27.4,16.16,17.0,5.0,96.0,76.3,28.52,94.0,53.5,386.85,207.31300000000002,73.6182,171.6,1.0,17.0,13.8,5.12,17.0,2.0,6.0,4.0,1.1800000000000002,244.0,187.0,129.6,47.64,3.98,3.19,2.7180000000000004,0.7827999999999998,3.16,1.0,1.8,2.0,0.0,4.0,1.6,0.0,10.0,10.0,1.0,1.8,0.0,0.0,0.0,0.0,1.0,17.0,6.8,2.32,7.0,1.0,0.0,0.0,1.0,0.8,0.32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,9.7075,115.765,43.123749999999994,29.056499999999993,0.0,2.493,1.799,0.8669999999999998,2.493,0.0,0.0,15.0,229.0,214.0,92.1,54.75999999999999,64.0,1,0,0,1
mp-989543,Cs2BrCl6F,GGA,perovskita dupla,False,False,True,False,0.0,True,True,True,NM,0.9489,3.358481061618281,0.0350262368088901,0.3376384,285.5002681150682,10,9.0,55.0,46.0,25.6,13.64,17.0,5.0,95.0,76.2,28.48,94.0,53.5,301.59,195.208,56.6712,171.6,1.0,17.0,13.8,5.12,17.0,2.0,6.0,4.0,1.04,244.0,187.0,127.7,46.519999999999996,3.98,3.19,2.748,0.7831999999999999,3.16,1.0,1.8,2.0,0.0,4.0,1.6,0.0,10.0,10.0,1.0,1.8,0.0,0.0,0.0,0.0,1.0,17.0,6.8,2.32,7.0,1.0,0.0,0.0,1.0,0.8,0.32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,9.7075,115.765,41.77025,29.5979,0.0,2.493,1.8384999999999998,0.8117000000000001,2.493,0.0,0.0,15.0,229.0,214.0,92.1,54.75999999999999,64.0,1,0,0,1
mp-989573,Rb2BrCl6F,GGA,perovskita dupla,False,False,True,False,0.0,True,True,True,NM,0.9202999999999992,3.125887304504135,0.0390100490498389,0.16159894,256.3442047259175,10,9.0,37.0,28.0,22.0,8.6,17.0,4.0,95.0,76.0,28.8,94.0,53.5,312.46,197.382,59.714800000000004,171.6,1.0,17.0,13.8,5.12,17.0,2.0,5.0,3.0,0.76,220.0,163.0,122.9,38.839999999999996,3.98,3.16,2.7540000000000004,0.7735999999999998,3.16,1.0,1.8,2.0,0.0,4.0,1.6,0.0,10.0,10.0,1.0,1.8,0.0,0.0,0.0,0.0,1.0,17.0,6.8,2.32,7.0,1.0,0.0,0.0,1.0,0.8,0.32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,9.7075,90.7225,36.76174999999999,21.584299999999995,0.0,2.493,1.8384999999999998,0.8117000000000001,2.493,0.0,0.0,15.0,229.0,214.0,92.1,54.75999999999999,64.0,1,0,0,1
mp-989590,Ca6Sn2NF,GGA,perovskita dupla,False,False,False,False,0.0,True,True,True,NM,0.132299999999999,3.557608847400585,0.0419352328721581,4.76640113,238.46296574733603,10,7.0,50.0,43.0,23.6,10.559999999999999,20.0,7.0,93.0,37.7,36.84,7.0,53.5,1115.0,781.671,399.99480000000005,1115.0,2.0,17.0,7.2,6.24,2.0,2.0,5.0,3.0,0.7200000000000001,176.0,119.0,146.2,35.760000000000005,3.98,2.98,1.6940000000000002,0.8328000000000001,1.0,2.0,2.0,2.0,0.0,1.2,1.44,0.0,10.0,10.0,2.0,3.2,0.0,0.0,0.0,0.0,2.0,14.0,5.2,3.8800000000000003,2.0,0.0,0.0,0.0,4.0,1.2,1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.2,1.48,0.0,9.7075,37.77,31.766624999999998,7.811400000000002,0.0,6.437,0.8407,1.34512,0.0,0.0,0.0,15.0,225.0,210.0,184.1,51.06,225.0,1,0,0,1
mp-989591,K2BrCl6F,GGA,perovskita dupla,False,False,True,False,0.0,True,True,True,NM,0.9144,2.495320457366353,0.0385492959963343,0.26679446,259.4081095787298,10,9.0,35.0,26.0,18.4,3.5599999999999996,17.0,3.0,95.0,75.8,29.119999999999997,94.0,53.5,336.53,202.19599999999997,66.45439999999999,171.6,1.0,17.0,13.8,5.12,17.0,2.0,4.0,2.0,0.4800000000000001,203.0,146.0,119.5,33.5,3.98,3.16,2.7540000000000004,0.7735999999999998,3.16,1.0,1.8,2.0,0.0,4.0,1.6,0.0,10.0,10.0,1.0,1.8,0.0,0.0,0.0,0.0,1.0,17.0,6.8,2.32,7.0,1.0,0.0,0.0,1.0,0.8,0.32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,9.7075,73.1066666667,33.238583333339996,15.947233333343998,0.0,2.493,1.8384999999999998,0.8117000000000001,2.493,0.0,0.0,15.0,229.0,214.0,92.1,54.75999999999999,64.0,1,0,0,1
mp-1007694,SnPO4F,GGA,perovskita dupla,False,False,False,True,0.0,True,True,False,NM,2.9746,4.282540313575255,0.0775875048516941,1.68857796,360.8828516076273,28,8.0,50.0,42.0,15.142857142857142,9.959183673469386,8.0,80.0,93.0,86.28571428571429,2.7346938775510177,87.0,53.5,505.08,156.44,145.57142857142858,54.8,14.0,17.0,15.714285714285714,0.6938775510204085,16.0,2.0,5.0,3.0,0.816326530612245,139.0,82.0,81.0,24.0,3.98,2.02,3.1271428571428572,0.6012244897959184,3.44,2.0,2.0,2.0,2.0,3.7142857142857144,0.6938775510204082,0.0,10.0,10.0,1.4285714285714286,2.4489795918367347,0.0,0.0,0.0,0.0,5.0,14.0,7.142857142857143,1.959183673469388,6.0,0.0,0.0,1.0,4.0,2.2857142857142856,0.6938775510204082,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.2857142857142856,0.6938775510204082,2.0,9.105,33.285,14.56896258502857,7.633517978612244,0.0,1.97,0.5135714285714286,0.7336734693877551,0.0,0.0,0.0,2.0,141.0,139.0,29.428571428571427,31.877551020408163,12.0,1,0,0,0
